date,city_code,plans,plan_revenue_crores
1-Sep-22,492001,p2,4100000
1-Jan-22,400001,p3,41700000
1-Jan-22,110001,p3,40100000
1-Jan-22,700001,p3,38800000
1-Jan-22,560001,p3,30100000
1-Jan-22,600001,p3,25300000
1-Jan-22,500001,p3,20900000
1-Jan-22,411001,p3,20500000
1-Jan-22,380001,p3,17900000
1-Jan-22,302001,p3,16400000
1-Jan-22,226001,p3,11800000
1-Jan-22,800008,p3,15300000
1-Jan-22,641001,p3,4900000
1-Jan-22,160017,p3,5300000
1-Jan-22,122001,p3,4500000
1-Jan-22,492001,p3,2900000
1-Feb-22,400001,p3,46300000
1-Feb-22,110001,p3,36200000
1-Feb-22,700001,p3,33700000
1-Feb-22,560001,p3,38800000
1-Feb-22,600001,p3,51000000
1-Feb-22,500001,p3,30100000
1-Feb-22,411001,p3,27500000
1-Feb-22,380001,p3,16200000
1-Feb-22,302001,p3,9500000
1-Feb-22,226001,p3,23300000
1-Feb-22,800008,p3,10200000
1-Feb-22,641001,p3,11100000
1-Feb-22,160017,p3,5100000
1-Feb-22,122001,p3,6600000
1-Feb-22,492001,p3,3400000
1-Mar-22,400001,p3,45600000
1-Mar-22,110001,p3,39000000
1-Mar-22,700001,p3,59900000
1-Mar-22,560001,p3,38800000
1-Mar-22,600001,p3,25900000
1-Mar-22,500001,p3,24100000
1-Mar-22,411001,p3,26400000
1-Mar-22,380001,p3,28000000
1-Mar-22,302001,p3,14600000
1-Mar-22,226001,p3,12300000
1-Mar-22,800008,p3,7800000
1-Mar-22,641001,p3,16100000
1-Mar-22,160017,p3,6500000
1-Mar-22,122001,p3,5300000
1-Mar-22,492001,p3,2900000
1-Apr-22,400001,p3,37300000
1-Apr-22,110001,p3,31500000
1-Apr-22,700001,p3,33400000
1-Apr-22,560001,p3,36200000
1-Apr-22,600001,p3,33100000
1-Apr-22,500001,p3,20600000
1-Apr-22,411001,p3,42200000
1-Apr-22,380001,p3,24800000
1-Apr-22,302001,p3,12200000
1-Apr-22,226001,p3,13000000
1-Apr-22,800008,p3,10900000
1-Apr-22,641001,p3,7600000
1-Apr-22,160017,p3,9400000
1-Apr-22,122001,p3,4500000
1-Apr-22,492001,p3,4000000
1-Jun-22,400001,p3,59500000
1-Jun-22,110001,p3,35300000
1-Jun-22,700001,p3,29500000
1-Jun-22,560001,p3,33700000
1-Jun-22,600001,p3,30400000
1-Jun-22,500001,p3,25300000
1-Jun-22,411001,p3,17100000
1-Jun-22,380001,p3,15300000
1-Jun-22,302001,p3,17100000
1-Jun-22,226001,p3,9900000
1-Jun-22,800008,p3,12400000
1-Jun-22,641001,p3,5000000
1-Jun-22,160017,p3,5000000
1-Jun-22,122001,p3,4500000
1-Jun-22,492001,p3,4100000
1-Jul-22,400001,p3,53600000
1-Jul-22,110001,p3,47900000
1-Jul-22,700001,p3,28600000
1-Jul-22,560001,p3,39100000
1-Jul-22,600001,p3,39800000
1-Jul-22,500001,p3,31200000
1-Jul-22,411001,p3,21400000
1-Jul-22,380001,p3,15900000
1-Jul-22,302001,p3,10500000
1-Jul-22,226001,p3,16400000
1-Jul-22,800008,p3,8000000
1-Jul-22,641001,p3,10700000
1-Jul-22,160017,p3,5300000
1-Jul-22,122001,p3,8500000
1-Jul-22,492001,p3,3800000
1-Aug-22,400001,p3,42500000
1-Aug-22,110001,p3,33700000
1-Aug-22,700001,p3,65500000
1-Aug-22,560001,p3,35000000
1-Aug-22,600001,p3,24200000
1-Aug-22,500001,p3,25400000
1-Aug-22,411001,p3,21500000
1-Aug-22,380001,p3,19900000
1-Aug-22,302001,p3,15200000
1-Aug-22,226001,p3,13900000
1-Aug-22,800008,p3,9400000
1-Aug-22,641001,p3,14900000
1-Aug-22,160017,p3,4900000
1-Aug-22,122001,p3,5500000
1-Aug-22,492001,p3,3300000
1-Sep-22,400001,p3,47500000
1-Sep-22,110001,p3,46600000
1-Sep-22,700001,p3,39800000
1-Sep-22,560001,p3,29600000
1-Sep-22,600001,p3,20400000
1-Sep-22,500001,p3,18700000
1-Sep-22,411001,p3,36200000
1-Sep-22,380001,p3,20000000
1-Sep-22,302001,p3,13500000
1-Sep-22,226001,p3,10900000
1-Sep-22,800008,p3,10700000
1-Sep-22,641001,p3,6400000
1-Sep-22,160017,p3,8100000
1-Sep-22,122001,p3,4500000
1-Sep-22,492001,p3,3600000
1-Jan-22,400001,p4,34800000
1-Jan-22,110001,p4,32900000
1-Jan-22,700001,p4,33200000
1-Jan-22,560001,p4,28800000
1-Jan-22,600001,p4,20400000
1-Jan-22,500001,p4,16700000
1-Jan-22,411001,p4,15400000
1-Jan-22,380001,p4,13700000
1-Jan-22,302001,p4,13000000
1-Jan-22,226001,p4,8000000
1-Jan-22,800008,p4,11100000
1-Jan-22,641001,p4,4500000
1-Jan-22,160017,p4,3900000
1-Jan-22,122001,p4,3600000
1-Jan-22,492001,p4,2900000
1-Feb-22,400001,p4,40300000
1-Feb-22,110001,p4,29600000
1-Feb-22,700001,p4,29100000
1-Feb-22,560001,p4,31800000
1-Feb-22,600001,p4,40400000
1-Feb-22,500001,p4,22000000
1-Feb-22,411001,p4,19700000
1-Feb-22,380001,p4,10800000
1-Feb-22,302001,p4,9100000
1-Feb-22,226001,p4,19600000
1-Feb-22,800008,p4,6800000
1-Feb-22,641001,p4,8500000
1-Feb-22,160017,p4,3600000
1-Feb-22,122001,p4,6100000
1-Feb-22,492001,p4,2700000
1-Mar-22,400001,p4,34700000
1-Mar-22,110001,p4,34100000
1-Mar-22,700001,p4,42100000
1-Mar-22,560001,p4,29500000
1-Mar-22,600001,p4,17600000
1-Mar-22,500001,p4,23100000
1-Mar-22,411001,p4,20900000
1-Mar-22,380001,p4,21200000
1-Mar-22,302001,p4,9400000
1-Mar-22,226001,p4,11300000
1-Mar-22,800008,p4,6600000
1-Mar-22,641001,p4,11300000
1-Mar-22,160017,p4,6800000
1-Mar-22,122001,p4,3200000
1-Mar-22,492001,p4,2300000
1-Apr-22,400001,p4,39000000
1-Apr-22,110001,p4,31500000
1-Apr-22,700001,p4,32000000
1-Apr-22,560001,p4,36200000
1-Apr-22,600001,p4,24500000
1-Apr-22,500001,p4,17400000
1-Apr-22,411001,p4,32500000
1-Apr-22,380001,p4,18600000
1-Apr-22,302001,p4,8900000
1-Apr-22,226001,p4,8900000
1-Apr-22,800008,p4,8600000
1-Apr-22,641001,p4,7000000
1-Apr-22,160017,p4,7200000
1-Apr-22,122001,p4,3400000
1-Apr-22,492001,p4,2600000
1-Jun-22,400001,p4,33600000
1-Jun-22,110001,p4,22100000
1-Jun-22,700001,p4,21500000
1-Jun-22,560001,p4,24100000
1-Jun-22,600001,p4,17200000
1-Jun-22,500001,p4,13200000
1-Jun-22,411001,p4,14400000
1-Jun-22,380001,p4,12900000
1-Jun-22,302001,p4,11400000
1-Jun-22,226001,p4,6200000
1-Jun-22,800008,p4,10500000
1-Jun-22,641001,p4,3600000
1-Jun-22,160017,p4,3200000
1-Jun-22,122001,p4,3000000
1-Jun-22,492001,p4,2600000
1-Jul-22,400001,p4,26800000
1-Jul-22,110001,p4,33300000
1-Jul-22,700001,p4,23200000
1-Jul-22,560001,p4,26000000
1-Jul-22,600001,p4,31000000
1-Jul-22,500001,p4,20300000
1-Jul-22,411001,p4,15300000
1-Jul-22,380001,p4,12700000
1-Jul-22,302001,p4,9400000
1-Jul-22,226001,p4,14600000
1-Jul-22,800008,p4,6000000
1-Jul-22,641001,p4,7000000
1-Jul-22,160017,p4,3400000
1-Jul-22,122001,p4,5500000
1-Jul-22,492001,p4,2200000
1-Aug-22,400001,p4,34400000
1-Aug-22,110001,p4,28100000
1-Aug-22,700001,p4,32800000
1-Aug-22,560001,p4,28300000
1-Aug-22,600001,p4,14500000
1-Aug-22,500001,p4,16600000
1-Aug-22,411001,p4,14700000
1-Aug-22,380001,p4,17700000
1-Aug-22,302001,p4,8600000
1-Aug-22,226001,p4,8500000
1-Aug-22,800008,p4,7300000
1-Aug-22,641001,p4,8100000
1-Aug-22,160017,p4,4400000
1-Aug-22,122001,p4,2800000
1-Aug-22,492001,p4,2100000
1-Sep-22,400001,p4,30900000
1-Sep-22,110001,p4,28400000
1-Sep-22,700001,p4,22500000
1-Sep-22,560001,p4,23700000
1-Sep-22,600001,p4,17000000
1-Sep-22,500001,p4,13100000
1-Sep-22,411001,p4,23500000
1-Sep-22,380001,p4,13000000
1-Sep-22,302001,p4,9000000
1-Sep-22,226001,p4,7400000
1-Sep-22,800008,p4,6800000
1-Sep-22,641001,p4,5700000
1-Sep-22,160017,p4,5000000
1-Sep-22,122001,p4,3300000
1-Sep-22,492001,p4,2400000
1-Jan-22,400001,p5,31300000
1-Jan-22,110001,p5,28600000
1-Jan-22,700001,p5,27700000
1-Jan-22,560001,p5,21300000
1-Jan-22,600001,p5,18500000
1-Jan-22,500001,p5,15900000
1-Jan-22,411001,p5,13200000
1-Jan-22,380001,p5,13700000
1-Jan-22,302001,p5,13000000
1-Jan-22,226001,p5,8000000
1-Jan-22,800008,p5,10000000
1-Jan-22,641001,p5,4500000
1-Jan-22,160017,p5,4100000
1-Jan-22,122001,p5,3100000
1-Jan-22,492001,p5,2600000
1-Feb-22,400001,p5,40300000
1-Feb-22,110001,p5,28000000
1-Feb-22,700001,p5,30600000
1-Feb-22,560001,p5,33500000
1-Feb-22,600001,p5,44700000
1-Feb-22,500001,p5,23100000
1-Feb-22,411001,p5,19700000
1-Feb-22,380001,p5,12600000
1-Feb-22,302001,p5,8600000
1-Feb-22,226001,p5,18600000
1-Feb-22,800008,p5,7600000
1-Feb-22,641001,p5,6600000
1-Feb-22,160017,p5,3400000
1-Feb-22,122001,p5,5000000
1-Feb-22,492001,p5,3000000
1-Mar-22,400001,p5,32900000
1-Mar-22,110001,p5,32500000
1-Mar-22,700001,p5,42100000
1-Mar-22,560001,p5,28000000
1-Mar-22,600001,p5,16700000
1-Mar-22,500001,p5,18300000
1-Mar-22,411001,p5,22000000
1-Mar-22,380001,p5,16400000
1-Mar-22,302001,p5,10500000
1-Mar-22,226001,p5,8500000
1-Mar-22,800008,p5,6200000
1-Mar-22,641001,p5,12500000
1-Mar-22,160017,p5,5700000
1-Mar-22,122001,p5,3600000
1-Mar-22,492001,p5,2400000
1-Apr-22,400001,p5,32200000
1-Apr-22,110001,p5,26000000
1-Apr-22,700001,p5,27600000
1-Apr-22,560001,p5,30200000
1-Apr-22,600001,p5,23300000
1-Apr-22,500001,p5,13500000
1-Apr-22,411001,p5,34100000
1-Apr-22,380001,p5,15900000
1-Apr-22,302001,p5,8400000
1-Apr-22,226001,p5,8500000
1-Apr-22,800008,p5,7800000
1-Apr-22,641001,p5,5700000
1-Apr-22,160017,p5,6500000
1-Apr-22,122001,p5,3400000
1-Apr-22,492001,p5,2400000
1-Jun-22,400001,p5,28500000
1-Jun-22,110001,p5,16200000
1-Jun-22,700001,p5,13400000
1-Jun-22,560001,p5,17700000
1-Jun-22,600001,p5,13200000
1-Jun-22,500001,p5,12100000
1-Jun-22,411001,p5,8100000
1-Jun-22,380001,p5,8100000
1-Jun-22,302001,p5,7300000
1-Jun-22,226001,p5,4100000
1-Jun-22,800008,p5,5900000
1-Jun-22,641001,p5,3300000
1-Jun-22,160017,p5,2200000
1-Jun-22,122001,p5,2000000
1-Jun-22,492001,p5,1900000
1-Jul-22,400001,p5,29000000
1-Jul-22,110001,p5,20800000
1-Jul-22,700001,p5,15000000
1-Jul-22,560001,p5,14600000
1-Jul-22,600001,p5,22100000
1-Jul-22,500001,p5,16300000
1-Jul-22,411001,p5,12200000
1-Jul-22,380001,p5,7100000
1-Jul-22,302001,p5,6600000
1-Jul-22,226001,p5,10900000
1-Jul-22,800008,p5,4400000
1-Jul-22,641001,p5,4200000
1-Jul-22,160017,p5,2700000
1-Jul-22,122001,p5,4000000
1-Jul-22,492001,p5,2100000
1-Aug-22,400001,p5,26300000
1-Aug-22,110001,p5,20600000
1-Aug-22,700001,p5,27300000
1-Aug-22,560001,p5,18300000
1-Aug-22,600001,p5,13300000
1-Aug-22,500001,p5,14400000
1-Aug-22,411001,p5,10200000
1-Aug-22,380001,p5,14400000
1-Aug-22,302001,p5,7300000
1-Aug-22,226001,p5,7300000
1-Aug-22,800008,p5,5100000
1-Aug-22,641001,p5,7500000
1-Aug-22,160017,p5,2700000
1-Aug-22,122001,p5,2800000
1-Aug-22,492001,p5,1300000
1-Sep-22,400001,p5,26100000
1-Sep-22,110001,p5,20300000
1-Sep-22,700001,p5,17300000
1-Sep-22,560001,p5,13300000
1-Sep-22,600001,p5,12400000
1-Sep-22,500001,p5,9400000
1-Sep-22,411001,p5,16300000
1-Sep-22,380001,p5,8700000
1-Sep-22,302001,p5,7700000
1-Sep-22,226001,p5,5700000
1-Sep-22,800008,p5,5800000
1-Sep-22,641001,p5,4300000
1-Sep-22,160017,p5,5000000
1-Sep-22,122001,p5,2600000
1-Sep-22,492001,p5,1800000
1-Jan-22,400001,p6,22600000
1-Jan-22,110001,p6,20000000
1-Jan-22,700001,p6,19400000
1-Jan-22,560001,p6,18800000
1-Jan-22,600001,p6,15600000
1-Jan-22,500001,p6,13400000
1-Jan-22,411001,p6,9500000
1-Jan-22,380001,p6,11700000
1-Jan-22,302001,p6,10300000
1-Jan-22,226001,p6,6700000
1-Jan-22,800008,p6,9000000
1-Jan-22,641001,p6,3400000
1-Jan-22,160017,p6,2600000
1-Jan-22,122001,p6,2000000
1-Jan-22,492001,p6,1900000
1-Feb-22,400001,p6,26200000
1-Feb-22,110001,p6,21400000
1-Feb-22,700001,p6,19900000
1-Feb-22,560001,p6,26500000
1-Feb-22,600001,p6,25500000
1-Feb-22,500001,p6,15000000
1-Feb-22,411001,p6,12800000
1-Feb-22,380001,p6,9000000
1-Feb-22,302001,p6,6900000
1-Feb-22,226001,p6,14900000
1-Feb-22,800008,p6,5300000
1-Feb-22,641001,p6,5200000
1-Feb-22,160017,p6,2700000
1-Feb-22,122001,p6,3400000
1-Feb-22,492001,p6,2200000
1-Mar-22,400001,p6,27400000
1-Mar-22,110001,p6,19500000
1-Mar-22,700001,p6,35500000
1-Mar-22,560001,p6,20200000
1-Mar-22,600001,p6,13900000
1-Mar-22,500001,p6,16400000
1-Mar-22,411001,p6,14300000
1-Mar-22,380001,p6,16400000
1-Mar-22,302001,p6,6800000
1-Mar-22,226001,p6,8000000
1-Mar-22,800008,p6,3700000
1-Mar-22,641001,p6,7700000
1-Mar-22,160017,p6,4300000
1-Mar-22,122001,p6,2500000
1-Mar-22,492001,p6,1900000
1-Apr-22,400001,p6,27200000
1-Apr-22,110001,p6,16400000
1-Apr-22,700001,p6,23300000
1-Apr-22,560001,p6,25600000
1-Apr-22,600001,p6,18400000
1-Apr-22,500001,p6,10300000
1-Apr-22,411001,p6,19500000
1-Apr-22,380001,p6,13300000
1-Apr-22,302001,p6,7000000
1-Apr-22,226001,p6,7200000
1-Apr-22,800008,p6,5100000
1-Apr-22,641001,p6,4100000
1-Apr-22,160017,p6,5000000
1-Apr-22,122001,p6,2200000
1-Apr-22,492001,p6,2200000
1-Jun-22,400001,p6,18100000
1-Jun-22,110001,p6,11800000
1-Jun-22,700001,p6,10700000
1-Jun-22,560001,p6,12900000
1-Jun-22,600001,p6,10600000
1-Jun-22,500001,p6,9900000
1-Jun-22,411001,p6,6300000
1-Jun-22,380001,p6,7300000
1-Jun-22,302001,p6,6500000
1-Jun-22,226001,p6,2900000
1-Jun-22,800008,p6,5200000
1-Jun-22,641001,p6,1900000
1-Jun-22,160017,p6,2000000
1-Jun-22,122001,p6,1600000
1-Jun-22,492001,p6,1500000
1-Jul-22,400001,p6,22300000
1-Jul-22,110001,p6,14600000
1-Jul-22,700001,p6,12300000
1-Jul-22,560001,p6,14600000
1-Jul-22,600001,p6,19900000
1-Jul-22,500001,p6,12200000
1-Jul-22,411001,p6,8100000
1-Jul-22,380001,p6,5600000
1-Jul-22,302001,p6,4400000
1-Jul-22,226001,p6,7300000
1-Jul-22,800008,p6,4000000
1-Jul-22,641001,p6,3300000
1-Jul-22,160017,p6,1900000
1-Jul-22,122001,p6,2600000
1-Jul-22,492001,p6,1700000
1-Aug-22,400001,p6,14200000
1-Aug-22,110001,p6,13100000
1-Aug-22,700001,p6,21800000
1-Aug-22,560001,p6,11700000
1-Aug-22,600001,p6,9700000
1-Aug-22,500001,p6,9900000
1-Aug-22,411001,p6,10200000
1-Aug-22,380001,p6,7700000
1-Aug-22,302001,p6,6600000
1-Aug-22,226001,p6,5500000
1-Aug-22,800008,p6,3400000
1-Aug-22,641001,p6,6100000
1-Aug-22,160017,p6,2700000
1-Aug-22,122001,p6,1600000
1-Aug-22,492001,p6,1300000
1-Sep-22,400001,p6,19000000
1-Sep-22,110001,p6,18200000
1-Sep-22,700001,p6,15600000
1-Sep-22,560001,p6,11800000
1-Sep-22,600001,p6,7900000
1-Sep-22,500001,p6,8400000
1-Sep-22,411001,p6,12700000
1-Sep-22,380001,p6,7800000
1-Sep-22,302001,p6,4500000
1-Sep-22,226001,p6,5100000
1-Sep-22,800008,p6,3900000
1-Sep-22,641001,p6,3200000
1-Sep-22,160017,p6,3500000
1-Sep-22,122001,p6,2100000
1-Sep-22,492001,p6,1400000
1-Jan-22,400001,p7,17400000
1-Jan-22,110001,p7,18600000
1-Jan-22,700001,p7,12500000
1-Jan-22,560001,p7,15000000
1-Jan-22,600001,p7,9700000
1-Jan-22,500001,p7,9200000
1-Jan-22,411001,p7,8100000
1-Jan-22,380001,p7,6900000
1-Jan-22,302001,p7,6800000
1-Jan-22,226001,p7,5100000
1-Jan-22,800008,p7,4800000
1-Jan-22,641001,p7,2800000
1-Jan-22,160017,p7,2400000
1-Jan-22,122001,p7,1900000
1-Jan-22,492001,p7,1300000
1-Feb-22,400001,p7,18100000
1-Feb-22,110001,p7,21400000
1-Feb-22,700001,p7,16800000
1-Feb-22,560001,p7,19400000
1-Feb-22,600001,p7,23400000
1-Feb-22,500001,p7,11600000
1-Feb-22,411001,p7,8900000
1-Feb-22,380001,p7,6600000
1-Feb-22,302001,p7,5200000
1-Feb-22,226001,p7,11200000
1-Feb-22,800008,p7,4600000
1-Feb-22,641001,p7,4100000
1-Feb-22,160017,p7,2000000
1-Feb-22,122001,p7,3200000
1-Feb-22,492001,p7,1700000
1-Mar-22,400001,p7,23700000
1-Mar-22,110001,p7,21100000
1-Mar-22,700001,p7,26600000
1-Mar-22,560001,p7,14000000
1-Mar-22,600001,p7,8300000
1-Mar-22,500001,p7,11600000
1-Mar-22,411001,p7,13200000
1-Mar-22,380001,p7,8700000
1-Mar-22,302001,p7,6800000
1-Mar-22,226001,p7,5200000
1-Mar-22,800008,p7,3400000
1-Mar-22,641001,p7,6500000
1-Mar-22,160017,p7,3400000
1-Mar-22,122001,p7,2100000
1-Mar-22,492001,p7,1300000
1-Apr-22,400001,p7,22100000
1-Apr-22,110001,p7,15100000
1-Apr-22,700001,p7,16000000
1-Apr-22,560001,p7,15100000
1-Apr-22,600001,p7,14700000
1-Apr-22,500001,p7,9500000
1-Apr-22,411001,p7,17900000
1-Apr-22,380001,p7,9700000
1-Apr-22,302001,p7,5600000
1-Apr-22,226001,p7,5400000
